2022-07-09 00:59:23.794  INFO 11700 --- [main] c.t.AuthServer.AuthServerApplication     : Starting AuthServerApplication using Java 11.0.13 on DESKTOP-49SQ1U8 with PID 11700 (C:\Users\vi\Documents\git\Auth-Server\build\classes\java\main started by vi in C:\Users\vi\Documents\git\Auth-Server)
2022-07-09 00:59:23.841  INFO 11700 --- [main] c.t.AuthServer.AuthServerApplication     : No active profile set, falling back to 1 default profile: "default"
2022-07-09 00:59:26.901  INFO 11700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-09 00:59:27.098  INFO 11700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 161 ms. Found 2 JPA repository interfaces.
2022-07-09 00:59:29.821  INFO 11700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2022-07-09 00:59:29.846  INFO 11700 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07-09 00:59:29.852  INFO 11700 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07-09 00:59:30.188  INFO 11700 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07-09 00:59:30.188  INFO 11700 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6142 ms
2022-07-09 00:59:30.954  INFO 11700 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-09 00:59:31.083  INFO 11700 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-09 00:59:31.779  INFO 11700 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-09 00:59:32.061  INFO 11700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-07-09 00:59:32.939  INFO 11700 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-07-09 00:59:32.982  INFO 11700 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-07-09 00:59:35.619  INFO 11700 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-09 00:59:35.647  INFO 11700 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-09 00:59:38.397  INFO 11700 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.security.config.annotation.web.configurers.oauth2.server.authorization.OAuth2AuthorizationServerConfigurer$$Lambda$1077/0x00000001008f5c40@13bf5fd with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2eafb4e7, org.springframework.security.web.context.SecurityContextPersistenceFilter@3fd21272, org.springframework.security.oauth2.server.authorization.web.ProviderContextFilter@84e43fb, org.springframework.security.web.header.HeaderWriterFilter@42257df7, org.springframework.security.web.csrf.CsrfFilter@3140ad41, org.springframework.security.web.authentication.logout.LogoutFilter@75c3584e, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@36e358de, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@5857d723, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@3182143c, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@78f1d29, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@1a48a582, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76c85485, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@75d95b67, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@32050628, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cb91fa4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12aa2cca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18d14de3, org.springframework.security.web.session.SessionManagementFilter@3bd79444, org.springframework.security.web.access.ExceptionTranslationFilter@401002ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65f96d58, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@6dd1f239, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@5114c8a1, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@113cc14d, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@5c04ec8]
2022-07-09 00:59:38.458  WARN 11700 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-09 00:59:39.154  INFO 11700 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21539796, org.springframework.security.web.context.SecurityContextPersistenceFilter@7a79d99c, org.springframework.security.web.header.HeaderWriterFilter@67afc9b6, org.springframework.security.web.authentication.logout.LogoutFilter@5039c2cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@355b4c34, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4425b6ed, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@215f8d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f27f354, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6dc7b7f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@69d2c460, org.springframework.security.web.session.SessionManagementFilter@36ce9eaf, org.springframework.security.web.access.ExceptionTranslationFilter@3f0b5619, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@73633230]
2022-07-09 00:59:40.000  INFO 11700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2022-07-09 00:59:40.019  INFO 11700 --- [main] c.t.AuthServer.AuthServerApplication     : Started AuthServerApplication in 17.783 seconds (JVM running for 18.905)
2022-07-09 01:00:14.822  INFO 11700 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-09 01:00:14.830  INFO 11700 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07-09 01:00:14.836  INFO 11700 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-07-09 01:00:15.677  WARN 11700 --- [http-nio-9090-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [733] milliseconds.
2022-07-09 01:01:01.001 ERROR 11700 --- [http-nio-9090-exec-3] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: Error attempting to apply AttributeConverter; nested exception is javax.persistence.PersistenceException: Error attempting to apply AttributeConverter
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108) ~[spring-security-core-5.6.6.jar:5.6.6]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.64.jar:9.0.64]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.64.jar:9.0.64]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]
Caused by: org.springframework.orm.jpa.JpaSystemException: Error attempting to apply AttributeConverter; nested exception is javax.persistence.PersistenceException: Error attempting to apply AttributeConverter
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:408) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:235) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:551) ~[spring-orm-5.3.21.jar:5.3.21]
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61) ~[spring-tx-5.3.21.jar:5.3.21]
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242) ~[spring-tx-5.3.21.jar:5.3.21]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152) ~[spring-tx-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145) ~[spring-data-jpa-2.6.5.jar:2.6.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215) ~[spring-aop-5.3.21.jar:5.3.21]
	at com.sun.proxy.$Proxy117.findByUsername(Unknown Source) ~[na:na]
	at com.trackerauth.AuthServer.domains.user.service.UserServiceImpl.findByUserName(UserServiceImpl.java:36) ~[main/:na]
	at com.trackerauth.AuthServer.domains.user.service.UserServiceImpl$$FastClassBySpringCGLIB$$a9c6d575.invoke(<generated>) ~[main/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123) ~[spring-context-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.21.jar:5.3.21]
	at com.trackerauth.AuthServer.domains.user.service.UserServiceImpl$$EnhancerBySpringCGLIB$$364addd.findByUserName(<generated>) ~[main/:na]
	at com.trackerauth.AuthServer.domains.user.service.SecurityUserDetailsService.loadUserByUsername(SecurityUserDetailsService.java:27) ~[main/:na]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93) ~[spring-security-core-5.6.6.jar:5.6.6]
	... 54 common frames omitted
Caused by: javax.persistence.PersistenceException: Error attempting to apply AttributeConverter
	at org.hibernate.type.descriptor.converter.AttributeConverterSqlTypeDescriptorAdapter$2.doConversion(AttributeConverterSqlTypeDescriptorAdapter.java:148) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.type.descriptor.converter.AttributeConverterSqlTypeDescriptorAdapter$2.extract(AttributeConverterSqlTypeDescriptorAdapter.java:121) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:257) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:253) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.type.AbstractStandardBasicType.nullSafeGet(AbstractStandardBasicType.java:243) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.type.AbstractStandardBasicType.hydrate(AbstractStandardBasicType.java:329) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.hydrate(AbstractEntityPersister.java:3214) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.loadFromResultSet(Loader.java:1887) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.hydrateEntityState(Loader.java:1811) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.instanceNotYetLoaded(Loader.java:1784) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.getRow(Loader.java:1624) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.getRowFromResultSet(Loader.java:748) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.getRowsFromResultSet(Loader.java:1047) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.processResultSet(Loader.java:998) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:967) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:357) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2868) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2850) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2682) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2677) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:540) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:400) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:219) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1459) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1649) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1617) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1665) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:111) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:406) ~[spring-orm-5.3.21.jar:5.3.21]
	at com.sun.proxy.$Proxy131.getSingleResult(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:198) ~[spring-data-jpa-2.6.5.jar:2.6.5]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90) ~[spring-data-jpa-2.6.5.jar:2.6.5]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:155) ~[spring-data-jpa-2.6.5.jar:2.6.5]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:143) ~[spring-data-jpa-2.6.5.jar:2.6.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137) ~[spring-data-commons-2.6.5.jar:2.6.5]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121) ~[spring-data-commons-2.6.5.jar:2.6.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:160) ~[spring-data-commons-2.6.5.jar:2.6.5]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139) ~[spring-data-commons-2.6.5.jar:2.6.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:81) ~[spring-data-commons-2.6.5.jar:2.6.5]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.21.jar:5.3.21]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.21.jar:5.3.21]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.21.jar:5.3.21]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.21.jar:5.3.21]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-5.3.21.jar:5.3.21]
	... 74 common frames omitted
Caused by: java.lang.RuntimeException: UserScope converter unable to convert dbData 'read' to scope
	at com.trackerauth.AuthServer.domains.user.scope.UserScopeConverter.lambda$convertToEntityAttribute$1(UserScopeConverter.java:26) ~[main/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:408) ~[na:na]
	at com.trackerauth.AuthServer.domains.user.scope.UserScopeConverter.convertToEntityAttribute(UserScopeConverter.java:26) ~[main/:na]
	at com.trackerauth.AuthServer.domains.user.scope.UserScopeConverter.convertToEntityAttribute(UserScopeConverter.java:7) ~[main/:na]
	at org.hibernate.metamodel.model.convert.internal.JpaAttributeConverterImpl.toDomainValue(JpaAttributeConverterImpl.java:45) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	at org.hibernate.type.descriptor.converter.AttributeConverterSqlTypeDescriptorAdapter$2.doConversion(AttributeConverterSqlTypeDescriptorAdapter.java:140) ~[hibernate-core-5.6.9.Final.jar:5.6.9.Final]
	... 123 common frames omitted

2022-07-09 01:04:26.089  INFO 9228 --- [main] c.t.AuthServer.AuthServerApplication     : Starting AuthServerApplication using Java 11.0.13 on DESKTOP-49SQ1U8 with PID 9228 (C:\Users\vi\Documents\git\Auth-Server\build\classes\java\main started by vi in C:\Users\vi\Documents\git\Auth-Server)
2022-07-09 01:04:26.105  INFO 9228 --- [main] c.t.AuthServer.AuthServerApplication     : No active profile set, falling back to 1 default profile: "default"
2022-07-09 01:04:29.039  INFO 9228 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-09 01:04:29.300  INFO 9228 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 230 ms. Found 2 JPA repository interfaces.
2022-07-09 01:04:33.723  INFO 9228 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2022-07-09 01:04:33.780  INFO 9228 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-07-09 01:04:33.780  INFO 9228 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.64]
2022-07-09 01:04:34.354  INFO 9228 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-07-09 01:04:34.354  INFO 9228 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7979 ms
2022-07-09 01:04:35.023  INFO 9228 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-09 01:04:35.210  INFO 9228 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.9.Final
2022-07-09 01:04:36.091  INFO 9228 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-09 01:04:36.524  INFO 9228 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-07-09 01:04:37.714  INFO 9228 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-07-09 01:04:37.773  INFO 9228 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-07-09 01:04:41.442  INFO 9228 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-09 01:04:41.565  INFO 9228 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-09 01:04:46.087  INFO 9228 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.springframework.security.config.annotation.web.configurers.oauth2.server.authorization.OAuth2AuthorizationServerConfigurer$$Lambda$1077/0x00000001008f5c40@1dc2c13c with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@579ee82, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f6c6c70, org.springframework.security.oauth2.server.authorization.web.ProviderContextFilter@7bbe852a, org.springframework.security.web.header.HeaderWriterFilter@12aa2cca, org.springframework.security.web.csrf.CsrfFilter@79e15c4a, org.springframework.security.web.authentication.logout.LogoutFilter@56d3af4d, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@29c76d75, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@6ac4f31d, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@3f2a7ca0, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@32050628, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@2c9aeec6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@18d14de3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18adc20a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@127320df, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@40f15786, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72ea6fcb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c3884f5, org.springframework.security.web.session.SessionManagementFilter@2823b7c5, org.springframework.security.web.access.ExceptionTranslationFilter@4b4bc73d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@594f508f, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@477e5b69, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@48ba37dc, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@382608d0, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@4004bfba]
2022-07-09 01:04:46.193  WARN 9228 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-09 01:04:47.075  INFO 9228 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13e6c544, org.springframework.security.web.context.SecurityContextPersistenceFilter@5039c2cf, org.springframework.security.web.header.HeaderWriterFilter@4425b6ed, org.springframework.security.web.authentication.logout.LogoutFilter@7ca7bddd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@206e5183, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@dc3eda6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6c68f29c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@355b4c34, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ca006ac, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b3b2290, org.springframework.security.web.session.SessionManagementFilter@702432cc, org.springframework.security.web.access.ExceptionTranslationFilter@6dc7b7f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3e984100]
2022-07-09 01:04:47.938  INFO 9228 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2022-07-09 01:04:47.974  INFO 9228 --- [main] c.t.AuthServer.AuthServerApplication     : Started AuthServerApplication in 23.587 seconds (JVM running for 25.129)
2022-07-09 01:04:51.731  INFO 9228 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-09 01:04:51.733  INFO 9228 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-07-09 01:04:51.753  INFO 9228 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 19 ms
2022-07-09 01:04:52.574  WARN 9228 --- [http-nio-9090-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [658] milliseconds.
2022-07-09 01:10:25.849  INFO 9388 --- [main] c.t.AuthServer.AuthServerApplication     : Starting AuthServerApplication using Java 11.0.13 on DESKTOP-49SQ1U8 with PID 9388 (C:\Users\vi\Documents\git\Auth-Server\build\classes\java\main started by vi in C:\Users\vi\Documents\git\Auth-Server)
